id,Name,Type1,Type2,Total,Generation,Legendary
605,Elgyem,Psychic,,335,5,false
606,Beheeyem,Psychic,,485,5,false
607,Litwick,Ghost,Fire,275,5,false
608,Lampent,Ghost,Fire,370,5,false
609,Chandelure,Ghost,Fire,520,5,false
610,Axew,Dragon,,320,5,false
611,Fraxure,Dragon,,410,5,false
612,Haxorus,Dragon,,540,5,false
613,Cubchoo,Ice,,305,5,false
614,Beartic,Ice,,485,5,false
615,Cryogonal,Ice,,485,5,false
616,Shelmet,Bug,,305,5,false
617,Accelgor,Bug,,495,5,false
618,Stunfisk,Ground,Electric,471,5,false
619,Mienfoo,Fighting,,350,5,false
620,Mienshao,Fighting,,510,5,false
621,Druddigon,Dragon,,485,5,false
622,Golett,Ground,Ghost,303,5,false
623,Golurk,Ground,Ghost,483,5,false
624,Pawniard,Dark,Steel,340,5,false
625,Bisharp,Dark,Steel,490,5,false
626,Bouffalant,Normal,,490,5,false
627,Rufflet,Normal,Flying,350,5,false
628,Braviary,Normal,Flying,510,5,false
629,Vullaby,Dark,Flying,370,5,false
630,Mandibuzz,Dark,Flying,510,5,false
631,Heatmor,Fire,,484,5,false
632,Durant,Bug,Steel,484,5,false
633,Deino,Dark,Dragon,300,5,false
634,Zweilous,Dark,Dragon,420,5,false
635,Hydreigon,Dark,Dragon,600,5,false
636,Larvesta,Bug,Fire,360,5,false
637,Volcarona,Bug,Fire,550,5,false
638,Cobalion,Steel,Fighting,580,5,true
639,Terrakion,Rock,Fighting,580,5,true
640,Virizion,Grass,Fighting,580,5,true
641,TornadusIncarnate Forme,Flying,,580,5,true
641,TornadusTherian Forme,Flying,,580,5,true
642,ThundurusIncarnate Forme,Electric,Flying,580,5,true
642,ThundurusTherian Forme,Electric,Flying,580,5,true
643,Reshiram,Dragon,Fire,680,5,true
644,Zekrom,Dragon,Electric,680,5,true
645,LandorusIncarnate Forme,Ground,Flying,600,5,true
645,LandorusTherian Forme,Ground,Flying,600,5,true
646,Kyurem,Dragon,Ice,660,5,true
646,KyuremBlack Kyurem,Dragon,Ice,700,5,true
646,KyuremWhite Kyurem,Dragon,Ice,700,5,true
647,KeldeoOrdinary Forme,Water,Fighting,580,5,false
647,KeldeoResolute Forme,Water,Fighting,580,5,false
648,MeloettaAria Forme,Normal,Psychic,600,5,false
648,MeloettaPirouette Forme,Normal,Fighting,600,5,false
649,Genesect,Bug,Steel,600,5,false
650,Chespin,Grass,,313,6,false
651,Quilladin,Grass,,405,6,false
652,Chesnaught,Grass,Fighting,530,6,false
653,Fennekin,Fire,,307,6,false
654,Braixen,Fire,,409,6,false
655,Delphox,Fire,Psychic,534,6,false
656,Froakie,Water,,314,6,false
657,Frogadier,Water,,405,6,false
658,Greninja,Water,Dark,530,6,false
659,Bunnelby,Normal,,237,6,false
660,Diggersby,Normal,Ground,423,6,false
661,Fletchling,Normal,Flying,278,6,false
662,Fletchinder,Fire,Flying,382,6,false
663,Talonflame,Fire,Flying,499,6,false
664,Scatterbug,Bug,,200,6,false
665,Spewpa,Bug,,213,6,false
666,Vivillon,Bug,Flying,411,6,false
667,Litleo,Fire,Normal,369,6,false
668,Pyroar,Fire,Normal,507,6,false
669,Flabébé,Fairy,,303,6,false
670,Floette,Fairy,,371,6,false
671,Florges,Fairy,,552,6,false
672,Skiddo,Grass,,350,6,false
673,Gogoat,Grass,,531,6,false
674,Pancham,Fighting,,348,6,false
675,Pangoro,Fighting,Dark,495,6,false
676,Furfrou,Normal,,472,6,false
677,Espurr,Psychic,,355,6,false
678,MeowsticMale,Psychic,,466,6,false
678,MeowsticFemale,Psychic,,466,6,false
679,Honedge,Steel,Ghost,325,6,false
680,Doublade,Steel,Ghost,448,6,false
681,AegislashBlade Forme,Steel,Ghost,520,6,false
681,AegislashShield Forme,Steel,Ghost,520,6,false
682,Spritzee,Fairy,,341,6,false
683,Aromatisse,Fairy,,462,6,false
684,Swirlix,Fairy,,341,6,false
685,Slurpuff,Fairy,,480,6,false
686,Inkay,Dark,Psychic,288,6,false
687,Malamar,Dark,Psychic,482,6,false
688,Binacle,Rock,Water,306,6,false
689,Barbaracle,Rock,Water,500,6,false
690,Skrelp,Poison,Water,320,6,false
691,Dragalge,Poison,Dragon,494,6,false
692,Clauncher,Water,,330,6,false
693,Clawitzer,Water,,500,6,false
694,Helioptile,Electric,Normal,289,6,false
695,Heliolisk,Electric,Normal,481,6,false
696,Tyrunt,Rock,Dragon,362,6,false
697,Tyrantrum,Rock,Dragon,521,6,false
698,Amaura,Rock,Ice,362,6,false
699,Aurorus,Rock,Ice,521,6,false
700,Sylveon,Fairy,,525,6,false
701,Hawlucha,Fighting,Flying,500,6,false
702,Dedenne,Electric,Fairy,431,6,false
703,Carbink,Rock,Fairy,500,6,false
704,Goomy,Dragon,,300,6,false
705,Sliggoo,Dragon,,452,6,false
706,Goodra,Dragon,,600,6,false
707,Klefki,Steel,Fairy,470,6,false
708,Phantump,Ghost,Grass,309,6,false
709,Trevenant,Ghost,Grass,474,6,false
710,PumpkabooAverage Size,Ghost,Grass,335,6,false
710,PumpkabooSmall Size,Ghost,Grass,335,6,false
710,PumpkabooLarge Size,Ghost,Grass,335,6,false
710,PumpkabooSuper Size,Ghost,Grass,335,6,false
711,GourgeistAverage Size,Ghost,Grass,494,6,false
711,GourgeistSmall Size,Ghost,Grass,494,6,false
711,GourgeistLarge Size,Ghost,Grass,494,6,false
711,GourgeistSuper Size,Ghost,Grass,494,6,false
712,Bergmite,Ice,,304,6,false
713,Avalugg,Ice,,514,6,false
714,Noibat,Flying,Dragon,245,6,false
715,Noivern,Flying,Dragon,535,6,false
716,Xerneas,Fairy,,680,6,true
717,Yveltal,Dark,Flying,680,6,true
718,Zygarde50% Forme,Dragon,Ground,600,6,true
719,Diancie,Rock,Fairy,600,6,true
719,DiancieMega Diancie,Rock,Fairy,700,6,true
720,HoopaHoopa Confined,Psychic,Ghost,600,6,true
720,HoopaHoopa Unbound,Psychic,Dark,680,6,true
721,Volcanion,Fire,Water,600,6,true
